Id,Prediction
157593,4
157594,4
157607,5
157609,5
157610,5
157611,5
157612,5
157620,5
157629,5
157643,5
157646,1
157650,4
157653,5
157657,5
157661,5
157664,5
157667,5
157673,5
157675,5
157680,4
157685,5
157686,5
157688,4
157691,3
157692,5
157697,5
157702,3
157703,2
157705,5
157710,5
157716,5
157717,5
157719,5
157726,2
157736,1
157745,5
157753,5
157756,5
157757,5
157768,5
157770,5
157776,5
157786,5
157791,5
157796,3
157800,5
157804,5
157807,5
157813,4
157814,4
157817,5
157818,5
157824,3
157828,5
157830,5
157833,5
157839,5
157845,3
157846,3
157857,5
157860,5
157878,1
157884,5
157895,5
157901,5
157902,5
157920,1
157922,5
157924,5
157927,5
157930,4
157938,4
157944,5
157957,5
157962,4
157969,5
157970,5
157971,5
157984,5
157985,5
157990,5
157993,4
157999,5
158000,5
158005,5
158009,5
158019,5
158022,2
158028,1
158029,5
158031,5
158033,5
158037,4
158038,5
158040,4
158042,1
158044,5
158047,1
158053,5
158057,5
158063,2
158064,2
158073,5
158074,5
158086,5
158088,5
158094,5
158095,4
158099,4
158100,1
158108,5
158114,5
158120,5
158124,1
158125,1
158132,5
158133,1
158137,5
158139,5
158143,5
158144,5
158146,5
158148,5
158177,3
158178,4
158179,4
158190,5
158198,5
158201,1
158202,5
158216,4
158220,5
158229,5
158230,4
158240,5
158241,5
158249,5
158252,5
158256,5
158258,5
158260,1
158263,5
158269,5
158274,5
158281,4
158284,1
158290,5
158295,5
158299,5
158309,5
158310,3
158329,3
158338,5
158344,5
158345,5
158346,4
158362,5
158367,5
158369,5
158378,5
158381,5
158387,5
158396,5
158402,5
158404,5
158408,5
158409,5
158411,5
158414,4
158424,5
158428,5
158434,1
158441,5
158448,5
158458,5
158478,5
158479,3
158481,5
158483,5
158485,1
158517,5
158518,5
158526,5
158530,5
158531,5
158535,5
158538,5
158540,5
158546,4
158551,5
158559,5
158565,4
158567,5
158572,5
158573,5
158581,3
158589,5
158609,5
158615,5
158616,5
158619,5
158629,5
158630,5
158633,5
158640,5
158646,5
158649,4
158653,4
158658,4
158665,5
158670,4
158675,1
158683,5
158685,3
158692,5
158695,5
158708,4
158712,4
158714,5
158728,1
158737,5
158738,5
158744,5
158752,5
158753,5
158754,5
158758,5
158763,5
158773,4
158779,5
158780,5
158781,5
158782,4
158788,5
158802,5
158811,5
158813,4
158817,4
158825,5
158835,5
158838,5
158839,5
158852,5
158869,5
158873,5
158874,5
158875,5
158878,5
158880,5
158887,5
158893,5
158897,5
158899,5
158901,5
158908,5
158917,1
158925,4
158931,5
158936,1
158941,5
158945,5
158948,5
158950,5
158952,5
158953,5
158954,4
158956,5
158957,3
158958,1
158967,5
158982,5
158983,5
158993,5
158995,5
158997,1
158998,5
159001,5
159003,2
159013,4
159014,5
159022,5
159027,5
159030,5
159043,5
159044,5
159047,5
159054,5
159062,5
159068,3
159069,5
159070,4
159076,5
159078,5
159080,5
159085,4
159086,2
159100,4
159103,1
159107,5
159120,5
159133,4
159135,5
159136,5
159147,5
159149,1
159152,4
159160,5
159163,5
159174,5
159177,4
159178,5
159181,2
159183,5
159185,5
159190,5
159194,5
159211,5
159212,4
159218,5
159233,4
159234,4
159238,5
159242,2
159248,1
159251,5
159256,4
159266,5
159267,5
159277,5
159278,5
159282,5
159300,5
159305,4
159308,1
159311,5
159314,5
159315,5
159317,4
159322,5
159325,5
159328,5
159339,1
159356,5
159359,5
159361,1
159365,4
159367,5
159371,5
159376,5
159379,5
159386,4
159390,5
159400,5
159403,1
159404,5
159415,3
159418,1
159420,5
159424,1
159428,1
159431,5
159434,5
159443,5
159445,5
159456,5
159458,3
159469,5
159472,5
159484,5
159487,5
159488,1
159499,3
159501,5
159503,5
159510,5
159511,1
159512,1
159516,5
159517,1
159518,1
159529,4
159533,5
159538,5
159541,4
159544,5
159559,5
159563,5
159566,5
159567,5
159575,1
159590,5
159591,5
159606,5
159607,5
159610,4
159615,4
159619,5
159621,5
159624,5
159633,5
159635,5
159646,5
159649,5
159657,3
159658,4
159660,4
159664,4
159670,5
159671,4
159677,5
159680,4
159682,3
159683,5
159692,3
159695,5
159697,3
159702,2
159705,3
159709,5
159712,5
159716,5
159717,3
159720,3
159728,1
159733,5
159749,5
159750,5
159754,5
159756,5
159758,4
159772,5
159775,5
159777,5
159787,3
159793,4
159796,5
159801,4
159805,4
159807,4
159812,5
159813,4
159816,5
159818,4
159821,5
159822,4
159827,5
159830,4
159832,4
159834,5
159844,2
159847,1
159848,2
159867,3
159870,4
159878,4
159890,4
159894,4
159900,3
159905,4
159909,4
159910,5
159929,4
159931,5
159950,5
159952,5
159953,5
159954,5
159956,5
159961,5
159978,1
159987,5
159988,5
159989,5
159990,5
159995,5
159996,5
160001,5
160006,2
160018,5
160019,5
160022,5
160038,5
160044,3
160047,1
160053,5
160054,1
160055,1
160067,4
160069,5
160073,5
160074,4
160077,5
160080,1
160083,5
160088,1
160093,5
160097,5
160100,5
160105,4
160107,5
160108,5
160114,4
160117,5
160122,5
160124,1
160132,5
160134,5
160140,5
160141,5
160148,5
160154,5
160157,5
160159,5
160160,5
160165,5
160166,3
160171,4
160172,5
160174,5
160181,5
160187,5
160191,5
160205,5
160208,5
160209,5
160213,5
160221,5
160222,5
160226,5
160229,4
160245,3
160249,5
160258,4
160263,5
160265,5
160269,3
160276,5
160284,5
160287,5
160290,5
160296,5
160297,5
160299,5
160300,5
160311,5
160312,5
160314,5
160317,5
160321,5
160324,5
160329,5
160330,5
160340,5
160368,1
160374,5
160382,3
160383,5
160384,4
160389,5
160391,5
160399,5
160411,5
160417,4
160428,5
160432,5
160433,5
160445,5
160453,5
160458,5
160459,3
160463,5
160465,5
160467,4
160472,5
160473,5
160475,5
160477,5
160478,5
160479,5
160482,4
160486,5
160488,1
160491,5
160492,5
160516,3
160522,5
160526,5
160532,5
160536,5
160539,5
160540,4
160541,1
160545,5
160549,4
160551,5
160553,4
160557,1
160565,5
160568,5
160574,5
160583,5
160588,5
160590,3
160597,2
160598,5
160600,4
160605,1
160611,5
160613,5
160618,5
160620,5
160630,5
160632,5
160634,4
160644,5
160671,5
160681,5
160695,5
160702,5
160708,3
160710,5
160714,5
160716,5
160721,5
160727,3
160728,5
160730,5
160731,5
160736,4
160763,5
160764,5
160767,5
160777,5
160780,5
160781,5
160783,5
160790,5
160795,5
160796,5
160801,2
160803,1
160807,2
160822,1
160825,4
160827,1
160833,3
160835,1
160836,4
160843,5
160851,5
160853,5
160855,5
160862,4
160863,5
160864,5
160866,5
160867,5
160869,5
160870,1
160875,5
160880,2
160881,2
160883,5
160885,5
160900,5
160917,1
160920,4
160923,4
160926,5
160930,5
160931,5
160934,4
160945,5
160947,5
160953,3
160955,5
160966,1
160972,5
160973,3
160974,3
160977,5
160985,5
160993,5
160997,5
161012,5
161018,5
161025,5
161027,5
161031,5
161033,5
161057,5
161068,5
161069,5
161072,5
161096,5
161098,1
161104,5
161105,5
161106,5
161107,5
161112,5
161113,5
161121,3
161129,5
161131,5
161139,5
161143,5
161144,3
161146,5
161154,5
161160,5
161164,5
161166,5
161170,5
161171,5
161184,4
161190,2
161192,1
161202,5
161213,2
161214,4
161215,5
161217,2
161223,5
161228,4
161239,4
161244,4
161253,5
161261,3
161262,3
161265,1
161272,2
161280,5
161292,5
161306,4
161308,5
161329,5
161331,3
161344,2
161346,3
161347,3
161349,4
161353,2
161354,3
161368,4
161369,5
161371,5
161373,5
161375,5
161383,5
161384,5
161387,5
161388,5
161391,3
161392,5
161394,5
161397,4
161398,1
161402,1
161404,5
161414,5
161415,5
161416,5
161420,5
161422,5
161432,5
161435,5
161440,5
161443,5
161451,5
161454,5
161458,5
161461,5
161464,5
161465,1
161468,5
161473,4
161474,5
161477,5
161486,5
161489,5
161504,5
161513,5
161516,5
161521,5
161525,4
161535,2
161536,5
161543,1
161547,5
161549,5
161561,5
161565,5
161567,5
161573,5
161583,5
161588,5
161596,5
161600,5
161603,5
161604,5
161605,4
161607,5
161611,5
161626,4
161649,1
161652,5
161659,5
161661,5
161663,5
161691,5
161703,5
161706,5
161716,5
161722,5
161729,1
161739,5
161746,5
161754,1
161755,4
161760,4
161765,5
161767,5
161771,5
161777,1
161786,5
161789,5
161790,1
161796,5
161800,5
161806,5
161808,5
161817,5
161818,5
161819,5
161823,4
161827,5
161855,5
161860,1
161870,3
161876,5
161885,5
161890,5
161896,2
161898,5
161909,4
161912,4
161918,5
161919,5
161921,5
161929,5
161931,5
161933,5
161937,5
161950,5
161951,5
161953,5
161960,5
161964,5
161974,5
161975,5
161988,1
161993,3
161996,5
162002,5
162004,5
162007,5
162015,4
162021,5
162029,4
162037,5
162038,5
162041,5
162045,1
162048,5
162072,5
162074,5
162075,5
162078,5
162080,5
162081,4
162086,5
162090,1
162091,5
162094,5
162099,5
162101,1
162106,5
162111,1
162115,1
162120,1
162122,4
162124,5
162126,5
162132,3
162135,1
162144,1
162147,5
162157,5
162163,3
162170,5
162178,2
162193,5
162196,1
162199,4
162205,5
162208,5
162213,5
162243,5
162245,5
162258,5
162262,5
162265,5
162267,5
162280,5
162282,5
162284,5
162289,5
162294,5
162304,5
162323,3
162324,5
162334,5
162336,1
162340,1
162342,5
162351,5
162355,5
162356,5
162362,5
162364,2
162367,5
162382,5
162385,5
162386,5
162393,5
162395,5
162396,4
162397,5
162398,4
162401,5
162411,1
162412,5
162416,3
162420,1
162421,5
162427,4
162429,2
162444,5
162445,5
162448,5
162452,1
162453,5
162454,5
162459,4
162464,2
162470,3
162472,5
162473,5
162484,5
162486,1
162488,1
162491,1
162492,1
162493,5
162500,2
162505,5
162510,5
162513,5
162517,5
162519,1
162528,2
162529,5
162531,5
162532,2
162541,5
162543,5
162545,4
162548,5
162550,5
162554,5
162559,5
162565,5
162567,1
162578,5
162582,5
162583,5
162609,4
162617,4
162623,1
162632,5
162636,5
162642,4
162644,5
162646,5
162663,5
162670,5
162674,1
162678,1
162681,1
162690,5
162693,5
162708,4
162710,5
162716,4
162720,5
162721,5
162725,5
162734,5
162743,5
162748,3
162752,3
162754,2
162755,5
162756,4
162759,1
162761,5
162776,5
162781,2
162784,5
162791,5
162796,5
162803,5
162813,5
162814,2
162828,5
162837,5
162840,5
162845,5
162846,4
162849,5
162850,5
162855,5
162857,3
162858,5
162866,4
162868,1
162870,1
162871,2
162876,1
162887,2
162888,1
162893,3
162894,5
162916,4
162919,5
162934,5
162936,5
162941,1
162947,3
162949,5
162952,4
162953,5
162957,5
162966,2
162968,5
162970,2
162974,5
162985,5
162986,4
162999,5
163006,3
163009,1
163017,1
163036,1
163047,5
163049,4
163066,2
163067,5
163070,3
163078,4
163081,5
163084,5
163087,5
163111,3
163117,5
163129,5
163132,5
163137,3
163159,5
163160,5
163165,5
163172,1
163176,5
163191,5
163193,5
163200,5
163206,4
163207,4
163213,5
163214,5
163215,5
163223,5
163233,3
163236,5
163240,4
163241,5
163242,5
163246,4
163247,5
163248,1
163261,4
163264,5
163268,1
163270,2
163274,5
163276,5
163285,4
163291,1
163297,5
163301,4
163302,5
163319,4
163324,5
163326,5
163337,5
163339,5
163342,4
163349,3
163350,5
163351,4
163353,5
163358,5
163361,1
163362,1
163364,5
163365,5
163378,5
163385,5
163389,4
163392,4
163410,2
163411,5
163417,5
163419,5
163421,5
163429,1
163433,1
163443,5
163450,5
163453,5
163454,5
163455,5
163458,3
163461,5
163464,4
163465,5
163467,5
163468,1
163470,5
163476,5
163478,5
163480,5
163487,5
163488,5
163489,5
163493,1
163494,1
163499,2
163505,5
163513,1
163514,1
163528,1
163530,5
163532,5
163543,5
163549,5
163550,5
163557,5
163559,5
163572,5
163581,5
163589,5
163597,4
163598,5
163610,4
163616,4
163617,1
163623,4
163624,2
163627,1
163629,1
163636,1
163638,1
163650,5
163652,1
163654,5
163671,4
163673,4
163676,5
163677,4
163679,1
163680,1
163691,3
163693,5
163702,5
163705,5
163709,2
163717,5
163718,3
163720,5
163722,1
163723,1
163724,1
163725,4
163726,5
163730,5
163734,5
163740,5
163751,5
163760,1
163761,1
163762,5
163783,5
163787,5
163791,5
163793,5
163795,5
163796,5
163802,5
163809,4
163813,5
163814,3
163821,5
163822,5
163825,5
163835,5
163844,5
163847,5
163854,5
163858,1
163864,5
163874,5
163876,5
163878,2
163886,4
163895,3
163901,4
163903,5
163912,5
163915,5
163918,5
163923,5
163925,5
163932,5
163935,5
163944,5
163945,5
163950,5
163959,5
163961,5
163969,5
163971,5
163996,4
164003,5
164022,1
164030,5
164044,5
164051,4
164052,5
164055,5
164057,5
164060,5
164061,5
164064,5
164073,5
164079,5
164081,5
164082,5
164083,4
164085,5
164091,5
164093,5
164094,5
164098,5
164100,5
164109,5
164123,4
164143,2
164144,4
164146,5
164150,1
164152,5
164155,1
164161,5
164165,5
164167,4
164173,5
164175,5
164182,4
164192,4
164206,2
164207,5
164227,5
164230,5
164234,5
164236,1
164238,1
164245,5
164246,5
164250,5
164255,5
164258,5
164265,5
164277,5
164278,5
164285,5
164292,4
164294,5
164295,5
164296,5
164297,5
164298,5
164305,1
164309,5
164323,1
164325,2
164327,5
164336,4
164337,5
164342,1
164346,5
164350,5
164352,5
164353,2
164360,5
164362,2
164373,5
164374,5
164379,3
164381,1
164387,5
164388,4
164392,5
164408,1
164411,3
164420,1
164425,5
164440,5
164442,5
164446,5
164453,5
164461,5
164472,5
164487,4
164492,5
164493,5
164496,5
164505,5
164513,5
164523,4
164525,5
164526,5
164528,5
164531,5
164535,3
164536,4
164538,4
164540,4
164543,4
164547,1
164554,4
164555,1
164580,5
164586,4
164589,4
164590,4
164594,5
164596,4
164603,5
164606,5
164610,4
164612,5
164613,5
164615,4
164619,5
164621,4
164634,5
164635,1
164636,5
164654,4
164658,4
164661,5
164672,5
164681,1
164692,5
164712,5
164714,5
164717,5
164721,5
164723,5
164729,5
164738,5
164745,4
164746,5
164747,5
164750,5
164752,4
164759,5
164760,5
164765,5
164769,5
164773,5
164780,2
164793,1
164797,3
164807,4
164808,5
164815,5
164823,5
164824,5
164830,5
164834,5
164835,5
164837,1
164838,5
164841,5
164842,5
164843,5
164864,3
164868,5
164871,5
164873,5
164881,5
164913,4
164922,3
164927,5
164938,5
164943,1
164949,5
164950,4
164960,5
164961,5
164964,5
164966,5
164970,5
164972,1
164974,5
164988,5
164990,5
164996,5
164999,4
165002,2
165004,5
165024,5
165025,5
165027,1
165033,1
165040,4
165051,3
165058,1
165067,4
165068,5
165070,3
165081,1
165082,2
165089,5
165091,5
165093,1
165094,3
165099,3
165102,5
165105,5
165106,5
165115,5
165116,5
165128,4
165131,5
165138,3
165141,1
165150,5
165157,5
165159,4
165167,5
165169,5
165176,5
165178,3
165179,1
165181,1
165186,5
165200,5
165208,5
165217,5
165230,5
165233,5
165237,5
165240,5
165243,5
165247,5
165252,5
165253,5
165261,5
165262,5
165263,5
165270,5
165272,4
165274,5
165275,4
165277,5
165293,4
165299,5
165306,3
165314,4
165339,5
165347,5
165349,5
165351,5
165356,2
165358,5
165359,1
165366,5
165371,1
165377,5
165393,5
165406,5
165407,4
165412,5
165414,1
165419,5
165424,5
165425,5
165430,5
165432,5
165434,4
165438,5
165439,5
165445,1
165447,5
165449,5
165458,5
165460,5
165464,5
165465,5
165471,5
165475,5
165482,5
165489,5
165491,5
165493,1
165495,1
165500,5
165502,5
165518,4
165523,5
165530,2
165531,2
165534,2
165536,5
165538,1
165539,1
165545,5
165552,5
165553,1
165556,1
165558,4
165559,5
165560,1
165562,5
165566,1
165567,5
165568,5
165570,1
165571,5
165572,5
165576,5
165585,5
165587,5
165595,5
165596,5
165600,1
165603,5
165615,5
165629,1
165634,5
165644,5
165656,5
165664,5
165668,5
165669,5
165673,5
165679,3
165697,1
165700,5
165702,5
165705,5
165717,5
165718,1
165722,5
165725,4
165737,5
165740,5
165747,5
165751,5
165753,5
165757,5
165760,5
165764,5
165769,5
165774,2
165785,5
165786,5
165793,5
165795,5
165802,5
165823,5
165825,5
165840,5
165841,5
165844,5
165846,5
165853,5
165865,4
165868,5
165876,4
165883,5
165892,5
165899,5
165908,5
165913,5
165925,5
165926,5
165927,5
165931,5
165944,5
165947,5
165949,5
165959,5
165961,5
165963,4
165973,5
165975,4
165982,5
165984,5
165986,1
166004,5
166024,5
166030,5
166032,5
166034,5
166044,3
166046,5
166054,5
166058,5
166061,4
166069,5
166070,5
166074,1
166075,1
166079,5
166085,5
166087,5
166088,5
166094,5
166095,5
166097,5
166101,5
166103,5
166105,5
166109,5
166111,5
166112,4
166113,5
166114,5
166119,5
166121,5
166129,5
166130,5
166135,5
166137,4
166140,4
166143,5
166145,5
166146,5
166150,5
166155,5
166164,5
166165,1
166166,2
166167,4
166173,5
166182,5
166188,5
166189,5
166196,5
166208,4
166210,5
166215,5
166217,5
166218,5
166226,5
166229,5
166231,5
166235,5
166236,4
166239,5
166245,1
166261,5
166263,5
166264,5
166266,1
166274,5
166284,5
166285,5
166288,5
166293,3
166297,5
166299,5
166314,5
166320,5
166323,4
166329,5
166348,4
166350,5
166355,5
166358,5
166359,4
166361,4
166363,5
166364,4
166377,5
166386,5
166393,5
166394,1
166404,5
166406,5
166408,1
166416,2
166422,5
166426,5
166432,1
166434,5
166435,5
166439,5
166444,5
166446,4
166447,5
166454,1
166465,5
166468,5
166470,5
166475,5
166485,5
166486,5
166490,5
166492,5
166498,3
166499,5
166501,1
166507,5
166509,5
166511,5
166513,5
166520,5
166522,5
166528,4
166533,5
166543,5
166553,5
166557,5
166559,1
166560,5
166561,5
166568,5
166573,5
166574,4
166575,5
166584,1
166591,5
166597,3
166609,5
166613,5
166619,5
166621,5
166622,2
166627,4
166631,5
166632,5
166635,5
166636,5
166645,5
166652,5
166655,4
166662,5
166663,5
166669,1
166676,4
166677,5
166679,3
166692,5
166707,3
166712,5
166713,5
166715,5
166716,5
166719,5
166726,2
166728,5
166731,5
166733,5
166735,5
166737,5
166750,5
166752,5
166754,2
166756,5
166760,1
166761,5
166766,1
166778,5
166785,5
166791,1
166802,3
166804,3
166809,5
166816,5
166824,5
166832,5
166833,4
166835,4
166837,5
166840,5
166842,5
166846,5
166855,4
166859,5
166863,4
166866,5
166874,1
166879,5
166881,5
166884,5
166896,5
166904,5
166911,1
166921,1
166926,4
166934,5
166936,5
166938,5
166942,5
166943,5
166945,5
166950,5
166955,5
166963,5
166965,1
166966,5
166968,5
166976,4
166979,1
166981,5
166984,5
166989,4
166992,5
166996,5
167000,5
167003,5
167010,5
167014,1
167021,5
167027,1
167028,1
167038,5
167042,5
167045,4
167046,5
167048,5
167051,5
167052,5
167055,1
167073,2
167087,4
167102,5
167103,5
167106,5
167109,5
167115,5
167124,4
167127,5
167133,5
167138,5
167141,5
167143,5
167145,4
167151,5
167156,2
167164,3
167169,5
167170,3
167180,5
167184,4
167186,5
167190,5
167191,5
167203,1
167213,5
167215,1
167216,1
167217,5
167228,5
167234,5
167239,5
167242,1
167251,5
167255,5
167259,5
167269,5
167270,5
167272,5
167280,5
167283,5
167289,5
167322,5
167323,5
167327,5
167338,4
167339,5
167344,5
167345,3
167347,3
167359,4
167360,5
167374,5
167378,1
167386,5
167388,5
167400,5
167402,5
167406,5
167418,5
167432,5
167440,4
167441,4
167442,5
167446,4
167448,5
167452,5
167454,5
167459,5
167462,5
167463,5
167466,5
167473,5
167474,5
167476,4
167478,4
167479,5
167481,5
167484,5
167489,5
167492,5
167495,5
167501,5
167511,5
167512,5
167519,1
167520,5
167522,5
167524,5
167526,5
167527,3
167529,5
167533,5
167540,5
167541,5
167547,1
167551,4
167555,1
167565,1
167570,2
167574,5
167576,4
167590,1
167594,5
167597,1
167606,5
167610,5
167618,5
167625,5
167629,5
167640,5
167642,5
167659,5
167670,2
167672,3
167679,5
167682,5
167683,4
167688,5
167699,4
167705,5
167708,5
167711,5
167713,4
167715,3
167717,5
167723,4
167729,4
167736,5
167740,4
167755,5
167759,1
167762,5
167763,5
167788,5
167795,5
167800,5
167806,5
167816,5
167821,5
167838,5
167851,4
167857,5
167864,5
167878,5
167881,5
167885,5
167894,5
167901,5
167912,4
167916,5
167920,5
167932,4
167934,4
167935,4
167943,5
167947,5
167954,5
167956,3
167962,3
167965,5
167967,5
167968,5
167974,5
167988,4
167992,5
167993,5
168011,5
168016,2
168023,4
168027,5
168037,5
168041,5
168049,5
168058,5
168061,3
168065,4
168067,3
168081,3
168087,5
168095,3
168102,3
168104,3
168108,5
168118,3
168119,3
168128,3
168129,5
168130,3
168140,3
168141,3
168146,5
168154,3
168163,5
168169,5
168170,5
168176,5
168178,5
168184,1
168186,3
168188,2
168190,4
168194,5
168197,4
168199,5
168201,4
168203,5
168206,4
168219,5
168220,5
168232,5
168234,4
168235,4
168237,4
168241,4
168248,5
168249,4
168250,4
168258,2
168266,3
168276,3
168292,3
168301,4
168302,3
168315,4
168316,4
168318,5
168320,4
168324,5
168326,3
168337,3
168339,5
168341,4
168350,1
168352,4
168360,5
168365,4
168367,5
168370,5
168372,4
168373,5
168375,5
168383,4
168389,5
168392,5
168393,5
168409,5
168415,5
168416,1
168425,1
168428,5
168429,5
168435,5
168436,5
168438,5
168440,5
168445,5
168458,5
168459,5
168473,4
168481,5
168485,5
168494,5
168495,5
168505,5
168508,5
168520,5
168535,5
168536,5
168537,5
168540,5
168542,5
168561,4
168563,5
168572,5
168574,1
168592,4
168593,5
168594,5
168608,5
168613,5
168615,5
168626,5
168627,5
168630,4
168637,5
168639,5
168642,5
168648,5
168650,5
168655,5
168663,5
168668,5
168672,3
168676,5
168678,5
168687,4
168689,5
168692,5
168701,5
168703,3
168714,5
168728,4
168730,5
168734,5
168739,5
168740,4
168744,5
168749,5
168756,5
168760,4
168761,2
168773,1
168777,1
168788,5
168790,5
168792,5
168794,1
168795,5
168796,5
168799,5
168800,1
168803,4
168805,3
168807,5
168808,5
168817,5
168821,5
168830,5
168839,5
168841,3
168845,1
168847,5
168849,5
168853,4
168864,3
168867,5
168871,5
168873,1
168887,5
168890,5
168892,5
168896,3
168915,5
168916,4
168920,1
168934,1
168958,4
168963,5
168972,2
168973,3
168974,5
168975,5
168977,5
168992,5
168996,5
168998,5
169001,5
169010,5
169011,5
169012,4
169014,4
169034,5
169035,4
169046,2
169051,3
169052,5
169054,5
169060,4
169065,5
169069,5
169074,2
169078,1
169086,5
169087,5
169089,5
169091,4
169094,5
169101,5
169102,5
169108,5
169109,4
169114,5
169116,5
169130,4
169134,5
169139,5
169140,4
169142,5
169148,5
169150,5
169156,5
169159,5
169161,5
169170,5
169173,5
169182,4
169183,5
169187,4
169192,5
169197,3
169202,5
169204,1
169206,5
169208,5
169214,5
169217,1
169218,5
169219,3
169226,4
169234,5
169243,5
169245,5
169250,5
169251,5
169256,5
169259,5
169263,5
169273,3
169275,4
169280,5
169284,5
169291,5
169292,5
169294,5
169304,5
169306,5
169312,4
169316,5
169334,5
169336,3
169347,5
169355,5
169356,5
169376,5
169379,5
169381,4
169383,1
169396,1
169407,1
169417,1
169422,5
169423,5
169429,1
169431,5
169432,5
169436,5
169446,5
169450,5
169466,5
169479,5
169480,5
169481,5
169483,5
169485,2
169490,5
169496,5
169497,1
169499,5
169508,1
169512,5
169513,5
169536,4
169545,5
169552,5
169554,4
169555,5
169557,4
169564,4
169565,3
169567,1
169568,1
169572,1
169574,1
169579,5
169585,5
169594,4
169595,3
169596,5
169600,5
169605,5
169606,4
169607,5
169609,5
169612,5
169623,4
169625,5
169627,5
169632,5
169634,1
169635,1
169639,1
169649,3
169654,2
169658,5
169662,1
169682,2
169685,5
169687,5
169696,5
169699,5
169730,3
169731,5
169733,5
169754,4
169760,5
169771,2
169779,5
169791,5
169811,5
169814,5
169860,5
169862,2
169866,5
169867,5
169870,5
169872,5
169874,5
169877,5
169880,5
169884,5
169888,5
169891,5
169892,5
169898,2
169899,5
169904,1
169906,1
169907,4
169931,1
169940,5
169953,5
169958,5
169968,5
169973,5
169976,5
169985,3
169996,3
169997,5
170005,4
170013,5
170025,3
170026,4
170044,4
170048,3
170063,3
170064,1
170066,5
170077,5
170089,5
170091,5
170092,5
170095,5
170097,5
170098,5
170105,5
170107,5
170111,5
170112,5
170114,1
170116,5
170121,5
170130,5
170143,4
170145,5
170149,5
170167,4
170168,5
170171,5
170173,4
170180,5
170183,3
170192,5
170194,5
170195,5
170200,5
170212,1
170213,1
170230,1
170244,1
170247,1
170249,1
170250,1
170256,4
170271,5
170281,4
170282,5
170287,4
170293,5
170301,5
170307,5
170323,5
170327,5
170340,5
170341,5
170346,5
170348,5
170349,4
170353,4
170356,5
170363,5
170369,5
170375,5
170377,4
170378,4
170389,3
170395,5
170396,5
170417,5
170419,5
170424,1
170430,5
170436,1
170438,4
170444,5
170447,3
170448,1
170451,4
170456,5
170458,5
170462,5
170464,5
170466,5
170468,4
170473,5
170479,5
170483,5
170486,5
170493,5
170497,4
170506,5
170507,5
170508,5
170512,5
170513,5
170517,5
170520,5
170523,5
170524,5
170530,5
170533,5
170545,5
170547,5
170549,5
170550,4
170554,1
170557,5
170560,1
170561,4
170563,4
170566,1
170570,1
170571,1
170572,5
170577,4
170582,5
170586,3
170587,5
170595,4
170605,5
170610,3
170614,1
170616,4
170621,5
170627,5
170631,5
170655,5
170659,5
170664,5
170666,4
170673,4
170683,5
170687,5
170688,5
170689,1
170705,4
170711,3
170714,5
170720,5
170722,5
170728,5
170729,1
170734,5
170738,3
170739,5
170744,5
170747,4
170749,5
170755,5
170756,5
170761,5
170766,5
170768,5
170769,5
170772,5
170773,5
170781,1
170786,4
170788,5
170789,4
170790,5
170801,5
170810,5
170813,5
170814,5
170818,4
170821,1
170837,4
170838,5
170845,5
170849,4
170858,4
170868,1
170869,5
170876,5
170880,2
170881,5
170882,5
170885,5
170886,5
170889,4
170894,5
170896,2
170911,5
170912,5
170921,5
170922,5
170923,5
170926,5
170927,5
170929,1
170932,5
170935,4
170937,5
170940,4
170945,1
170946,5
170950,5
170964,3
170968,5
170976,4
170984,5
170986,5
170988,1
170990,4
171005,1
171013,1
171018,4
171030,5
171031,5
171034,4
171035,5
171038,5
171039,5
171051,1
171055,5
171057,5
171061,5
171078,5
171084,5
171085,5
171088,2
171090,4
171095,1
171103,1
171109,5
171125,5
171136,5
171143,5
171144,5
171149,5
171150,5
171156,5
171173,5
171176,5
171177,5
171179,4
171183,1
171192,5
171193,5
171195,4
171203,4
171223,5
171236,4
171237,5
171242,5
171245,5
171247,5
171249,5
171250,3
171253,5
171255,5
171260,4
171264,5
171272,5
171273,5
171275,5
171282,5
171284,4
171287,2
171291,2
171308,5
171313,5
171322,5
171324,5
171326,5
171330,5
171333,5
171334,4
171337,5
171339,5
171341,1
171348,5
171355,5
171359,5
171372,3
171383,1
171389,5
171396,5
171398,5
171404,5
171413,5
171419,5
171420,5
171422,4
171427,5
171432,4
171434,5
171435,5
171436,3
171438,3
171444,5
171450,5
171453,4
171457,5
171460,5
171467,3
171472,4
171476,5
171491,5
171499,5
171502,5
171503,5
171506,5
171514,5
171519,5
171522,5
171534,4
171540,5
171543,5
171546,1
171556,4
171559,5
171565,5
171567,5
171568,5
171571,1
171572,1
171573,1
171580,5
171600,5
171607,5
171610,5
171612,5
171613,5
171620,5
171621,3
171624,4
171630,4
171631,5
171638,5
171639,4
171645,5
171655,5
171657,5
171662,5
171663,5
171664,5
171672,5
171680,1
171682,3
171683,5
171696,5
171698,5
171704,5
171712,5
171713,5
171714,5
171722,1
171724,3
171734,3
171737,5
171744,5
171750,4
171753,5
171759,5
171760,5
171766,3
171767,5
171771,5
171772,4
171774,5
171775,5
171778,5
171789,5
171797,1
171806,5
171807,5
171808,5
171822,5
171823,3
171844,5
171849,5
171851,5
171861,5
171872,5
171876,5
171877,5
171881,5
171883,5
171889,5
171892,5
171895,5
171913,5
171915,4
171921,1
171925,5
171927,5
