Id,Prediction
99010,1
99014,1
99015,5
99024,5
99031,2
99040,4
99041,1
99042,5
99053,2
99061,5
99062,3
99064,5
99071,5
99076,5
99077,1
99082,1
99084,5
99086,5
99088,5
99096,3
99098,5
99103,1
99107,5
99108,3
99114,3
99117,1
99130,1
99133,5
99136,5
99137,2
99144,5
99150,5
99154,1
99155,3
99157,5
99158,1
99162,1
99169,1
99177,3
99181,4
99200,5
99206,1
99210,5
99221,3
99224,2
99227,3
99237,4
99243,4
99244,5
99252,4
99253,4
99257,1
99261,3
99270,3
99279,4
99288,2
99291,2
99294,5
99298,5
99299,3
99306,1
99307,2
99310,5
99318,1
99324,3
99326,1
99328,4
99333,5
99339,5
99343,1
99344,1
99345,1
99350,4
99354,5
99361,1
99366,5
99367,5
99371,3
99375,1
99377,5
99378,5
99385,1
99386,4
99397,1
99399,2
99404,2
99405,5
99414,1
99417,1
99418,4
99421,5
99424,1
99428,5
99431,1
99440,1
99441,5
99446,5
99452,1
99467,4
99470,2
99472,5
99475,3
99479,5
99481,5
99486,1
99492,2
99495,5
99504,1
99507,1
99508,5
99518,1
99522,4
99523,4
99526,1
99533,4
99534,2
99536,1
99540,5
99544,5
99555,1
99560,5
99570,5
99575,5
99577,5
99580,1
99584,2
99585,5
99587,5
99590,1
99592,1
99594,1
99605,1
99608,1
99609,1
99610,4
99626,5
99632,5
99634,1
99639,5
99641,4
99646,5
99652,5
99659,2
99661,1
99664,1
99665,5
99666,5
99667,2
99671,5
99678,1
99681,1
99686,1
99691,1
99701,5
99706,1
99710,5
99712,2
99716,4
99719,5
99721,5
99722,5
99725,2
99727,5
99731,4
99732,5
99734,2
99738,4
99749,5
99755,1
99759,5
99761,5
99768,2
99772,1
99773,5
99774,5
99776,4
99779,1
99787,5
99793,1
99796,1
99798,1
99800,2
99802,1
99804,1
99811,5
99820,4
99822,5
99823,5
99824,5
99825,5
99830,5
99832,4
99866,1
99868,5
99869,5
99876,5
99887,3
99892,3
99900,1
99901,5
99905,5
99911,5
99920,1
99928,5
99949,4
99952,4
99954,2
99957,2
99961,4
99962,5
99968,4
99972,1
99978,1
99984,5
99996,2
99999,5
100000,1
100006,5
100009,5
100012,1
100013,4
100017,5
100020,1
100026,5
100052,1
100055,2
100062,5
100065,5
100066,1
100080,5
100081,2
100082,5
100083,1
100091,4
100094,4
100107,1
100108,3
100114,3
100115,4
100117,1
100118,3
100125,1
100136,2
100148,2
100154,5
100175,5
100181,4
100189,1
100204,1
100211,5
100228,4
100235,5
100238,3
100239,5
100247,5
100258,2
100259,5
100260,5
100262,1
100268,5
100272,5
100276,5
100282,4
100285,5
100286,2
100294,5
100302,5
100317,5
100319,3
100320,5
100321,5
100322,2
100328,5
100337,1
100353,5
100356,3
100358,5
100359,5
100365,5
100366,4
100369,5
100400,5
100414,5
100416,1
100422,4
100425,3
100429,1
100431,5
100432,1
100434,1
100443,5
100447,4
100453,5
100460,5
100461,4
100467,5
100468,3
100475,5
100486,5
100495,4
100499,5
100502,1
100505,2
100506,1
100507,1
100517,5
100523,1
100529,1
100534,4
100547,5
100549,5
100550,1
100553,1
100557,5
100558,1
100563,5
100564,1
100570,5
100571,3
100574,5
100575,1
100576,1
100580,1
100587,1
100592,5
100594,5
100601,5
100602,1
100604,1
100608,5
100610,3
100615,1
100620,1
100622,2
100623,1
100630,5
100636,5
100665,1
100669,3
100677,5
100678,5
100682,3
100690,1
100693,5
100695,1
100708,5
100713,5
100715,5
100722,1
100725,5
100729,5
100735,2
100739,4
100740,5
100741,4
100746,5
100754,4
100757,3
100759,4
100766,5
100770,1
100773,1
100778,1
100779,1
100780,1
100786,1
100793,5
100794,4
100795,5
100796,3
100800,4
100804,1
100809,5
100811,2
100813,5
100824,1
100829,2
100831,5
100833,1
100842,5
100845,1
100848,5
100854,4
100856,2
100866,5
100872,1
100878,5
100880,1
100881,4
100884,4
100898,5
100900,2
100903,5
100907,1
100910,1
100911,5
100916,2
100925,3
100926,4
100932,1
100933,1
100934,5
100936,4
100938,4
100946,4
100948,5
100955,5
100956,1
100957,4
100969,5
100982,3
100984,3
100990,1
100994,4
101000,5
101001,5
101009,3
101020,1
101028,5
101032,5
101040,1
101051,1
101052,1
101053,5
101055,5
101062,5
101090,2
101096,1
101100,1
101112,5
101113,4
101127,5
101140,3
101150,3
101156,5
101159,5
101180,5
101186,1
101190,1
101200,5
101209,3
101210,5
101212,5
101216,5
101217,4
101220,2
101221,3
101222,1
101223,5
101231,4
101233,1
101239,3
101240,5
101246,2
101262,1
101271,3
101277,5
101281,5
101285,1
101286,2
101287,1
101289,4
101293,1
101296,5
101298,2
101311,1
101319,2
101325,1
101326,5
101332,5
101335,5
101336,1
101341,5
101345,1
101352,1
101355,5
101356,5
101359,1
101376,1
101379,1
101381,4
101383,1
101384,1
101387,5
101394,1
101395,1
101402,5
101404,1
101413,1
101415,4
101419,4
101422,3
101427,1
101430,4
101433,5
101437,1
101443,1
101444,2
101452,2
101455,5
101457,4
101470,1
101471,3
101472,3
101479,2
101486,2
101493,2
101498,3
101500,2
101504,1
101507,1
101519,2
101521,4
101533,5
101539,1
101548,1
101560,3
101563,1
101565,1
101566,5
101584,4
101590,1
101597,1
101603,1
101613,4
101615,4
101628,3
101635,4
101636,1
101639,1
101646,4
101656,1
101663,5
101671,4
101684,3
101685,2
101687,5
101693,1
101695,5
101702,1
101704,1
101707,1
101714,5
101716,1
101717,2
101718,4
101724,2
101727,1
101734,4
101737,1
101739,4
101744,4
101750,4
101766,2
101770,1
101771,1
101774,5
101775,5
101779,5
101782,4
101794,3
101795,5
101798,1
101802,5
101808,1
101809,1
101811,1
101816,1
101818,4
101830,1
101835,5
101846,4
101847,5
101850,2
101856,5
101869,5
101877,5
101878,5
101879,5
101882,2
101885,5
101886,3
101894,2
101901,1
101916,5
101924,2
101925,5
101926,4
101927,5
101928,5
101935,4
101938,2
101941,4
101947,1
101955,3
101961,5
101965,1
101980,5
101986,5
101987,4
101990,4
101991,1
101992,1
101995,4
102033,2
102041,4
102044,1
102046,5
102054,5
102058,3
102066,1
102068,3
102069,4
102076,5
102078,5
102083,1
102091,4
102096,5
102098,4
102101,1
102106,5
102108,1
102109,1
102111,5
102113,3
102115,4
102116,5
102120,5
102124,1
102134,5
102135,5
102136,5
102138,1
102141,5
102150,4
102152,4
102157,5
102160,1
102165,1
102166,1
102169,1
102171,5
102172,2
102173,3
102177,3
102182,1
102187,5
102189,5
102190,5
102192,1
102196,5
102197,5
102198,3
102204,5
102213,5
102216,1
102220,4
102221,4
102228,3
102236,5
102238,3
102239,5
102247,5
102254,1
102258,4
102259,5
102260,2
102261,3
102262,1
102263,5
102265,1
102266,1
102272,1
102283,1
102284,3
102285,1
102289,4
102293,1
102296,5
102299,5
102301,1
102305,4
102317,4
102319,3
102321,4
102328,5
102334,5
102339,1
102342,1
102343,2
102345,5
102349,1
102352,1
102354,2
102357,5
102359,5
102360,1
102369,5
102370,2
102373,1
102375,5
102384,5
102392,4
102393,1
102394,5
102395,2
102401,1
102408,5
102413,3
102416,1
102423,5
102426,5
102437,4
102440,3
102443,5
102444,1
102445,5
102450,3
102454,1
102456,4
102458,5
102459,2
102461,3
102467,3
102475,5
102480,2
102483,1
102488,5
102493,1
102494,5
102498,1
102503,5
102504,1
102505,5
102512,1
102516,5
102517,3
102519,5
102523,4
102528,5
102530,4
102531,3
102540,2
102543,4
102547,5
102554,5
102555,1
102562,4
102563,5
102572,5
102578,4
102580,5
102590,4
102591,5
102599,1
102612,5
102613,2
102615,1
102621,4
102637,4
102638,2
102639,1
102658,5
102659,1
102662,1
102666,5
102670,1
102695,4
102696,4
102704,1
102708,2
102711,5
102713,5
102718,3
102720,1
102727,5
102741,1
102745,5
102750,3
102754,5
102757,5
102768,1
102770,1
102778,1
102779,5
102782,4
102784,2
102785,5
102786,1
102787,1
102802,5
102803,5
102811,1
102812,5
102813,4
102820,5
102821,3
102823,1
102829,5
102838,5
102839,1
102853,3
102864,4
102871,4
102872,5
102874,5
102875,1
102879,5
102882,1
102890,5
102900,5
102901,5
102904,3
102905,5
102907,1
102918,5
102922,3
102924,1
102929,4
102939,1
102948,5
102950,5
102952,2
102956,5
102960,1
102963,2
102966,1
102969,1
102978,4
102994,5
102995,4
102996,1
103002,3
103003,5
103024,5
103026,1
103034,1
103035,5
103037,5
103038,5
103051,1
103062,1
103064,5
103066,4
103079,1
103082,4
103083,5
103085,4
103091,1
103093,3
103101,5
103105,1
103110,1
103121,1
103130,1
103131,5
103164,2
103172,1
103173,5
103178,4
103180,5
103184,2
103191,5
103193,4
103194,1
103204,1
103211,5
103214,5
103217,5
103220,5
103224,2
103233,5
103235,2
103237,2
103242,5
103243,5
103244,3
103245,1
103246,5
103247,1
103256,1
103265,1
103270,4
103278,1
103285,5
103290,3
103295,1
103296,5
103299,5
103302,5
103303,5
103306,5
103310,5
103320,2
103344,1
103346,1
103347,3
103348,5
103356,2
103361,1
103377,5
103385,5
103391,5
103398,5
103400,5
103403,4
103404,5
103408,5
103410,5
103417,5
103421,5
103424,5
103426,4
103428,5
103429,3
103435,5
103436,1
103439,4
103445,1
103448,4
103449,1
103455,5
103469,1
103491,5
103496,1
103501,2
103505,5
103508,5
103516,4
103517,3
103518,2
103521,4
103524,5
103526,4
103537,1
103543,5
103548,5
103561,1
103573,5
103575,1
103576,5
103577,3
103580,5
103582,1
103583,1
103584,5
103586,3
103588,1
103593,1
103594,1
103604,1
103607,5
103611,5
103613,1
103635,5
103636,4
103640,1
103644,1
103645,4
103653,2
103654,5
103658,1
103662,1
103672,1
103676,1
103677,1
103678,3
103681,2
103689,1
103690,5
103693,5
103697,5
103700,5
103701,1
103708,1
103709,4
103710,1
103723,5
103726,1
103731,4
103732,4
103734,2
103745,2
103754,1
103755,4
103758,1
103759,5
103763,3
103764,5
103770,5
103775,1
103779,5
103780,2
103785,5
103805,2
103814,5
103819,5
103824,5
103828,1
103830,2
103843,5
103848,4
103859,4
103860,5
103865,4
103866,1
103869,5
103873,2
103878,2
103892,4
103898,1
103901,1
103903,1
103907,1
103910,5
103912,2
103929,5
103931,1
103932,3
103933,1
103939,1
103951,5
103952,5
103955,1
103967,5
103972,1
103973,2
103974,3
103975,5
103976,4
103982,5
103984,4
103993,2
103994,2
103997,5
103998,5
103999,4
104001,2
104011,1
104014,3
104021,5
104024,3
104025,3
104027,5
104029,1
104030,1
104033,5
104040,4
104047,5
104053,3
104060,1
104062,5
104065,5
104067,5
104068,5
104070,1
104074,1
104075,1
104076,1
104078,1
104079,1
104091,5
104092,1
104093,5
104102,2
104105,4
104117,5
104122,5
104123,5
104124,5
104134,5
104139,4
104144,1
104146,3
104150,5
104152,1
104156,4
104165,5
104170,4
104181,1
104182,5
104183,1
104196,1
104202,1
104206,1
104210,4
104214,1
104215,2
104221,5
104222,5
104227,1
104230,5
104231,2
104233,5
104241,5
104252,5
104257,2
104261,1
104266,5
104276,5
104278,5
104281,1
104283,3
104287,1
104291,1
104292,2
104295,4
104298,3
104301,1
104306,1
104310,1
104311,4
104313,1
104324,1
104326,5
104334,5
104337,5
104338,1
104342,5
104346,1
104351,5
104360,1
104373,5
104377,5
104382,5
104383,5
104385,1
104386,2
104390,4
104399,4
104413,2
104416,5
104422,1
104432,5
104433,1
104438,5
104441,5
104450,5
104455,1
104456,1
104461,4
104464,5
104465,3
104467,2
104469,1
104473,5
104475,5
104476,5
104481,3
104485,5
104500,3
104505,4
104518,2
104538,5
104547,3
104549,1
104556,4
104562,4
104564,4
104576,3
104582,1
104598,5
104600,1
104604,2
104607,1
104614,1
104615,4
104622,1
104643,5
104644,5
104646,5
104648,5
104665,3
104670,1
104677,5
104678,5
104682,4
104686,5
104690,5
104698,5
104718,2
104721,1
104723,1
104731,1
104738,4
104739,5
104742,5
104746,1
104748,1
104754,1
104757,5
104758,5
104761,4
104764,1
104768,1
104770,1
104774,4
104775,1
104778,1
104788,1
104799,1
104811,1
104832,4
104833,5
104835,1
104837,1
104838,1
104839,4
104844,1
104849,1
104852,1
104857,5
104861,3
104863,4
104865,1
104871,1
104877,5
104879,5
104881,3
104883,5
104892,1
104893,5
104900,4
104905,3
104908,1
104911,5
104918,1
104922,4
104926,5
104930,5
104933,3
104937,4
104941,4
104947,5
104951,4
104953,2
104955,5
104961,5
104963,5
104965,5
104973,1
104975,4
104994,5
104999,5
105004,1
105014,5
105024,4
105035,5
105045,3
105049,1
105050,5
105052,5
105057,1
105058,3
105061,5
105071,5
105077,1
105086,5
105087,4
105094,4
105095,5
105098,1
105106,5
105109,2
105115,1
105121,1
105123,1
105126,1
105129,3
105136,1
105142,3
105145,1
105146,4
105148,1
105160,4
105180,5
105181,5
105183,1
105187,1
105188,5
105196,1
105200,3
105205,4
105207,1
105211,5
105214,5
105228,4
105236,2
105237,4
105239,1
105250,5
105253,1
105263,3
105272,5
105273,3
105277,2
105284,4
105300,4
105302,5
105314,5
105318,5
105322,5
105325,4
105326,4
105340,2
105349,5
105350,5
105353,3
105357,2
105364,5
105365,5
105382,5
105384,1
105385,3
105390,1
105398,4
105401,5
105405,4
105412,5
105429,4
105430,1
105433,5
105438,4
105453,1
105456,1
105466,2
105476,5
105478,5
105479,4
105481,1
105485,1
105486,5
105488,1
105496,1
105498,1
105503,1
105504,2
105505,2
105508,1
105517,1
105519,1
105524,3
105525,5
105530,1
105535,1
105539,5
105542,1
105557,5
105561,2
105571,5
105572,4
105574,2
105579,1
105582,1
105584,5
105585,5
105590,1
105593,5
105595,1
105603,5
105613,1
105621,1
105623,1
105634,2
105638,3
105640,5
105648,5
105649,5
105656,1
105658,1
105670,5
105673,5
105686,2
105695,1
105700,5
105702,1
105703,1
105704,5
105705,3
105723,5
105724,4
105725,1
105732,5
105734,5
105735,4
105743,1
105744,4
105746,3
105748,1
105752,3
105754,1
105756,5
105760,4
105765,4
105771,5
105790,5
105793,4
105806,1
105812,5
105820,4
105821,5
105830,5
105839,1
105841,2
105843,5
105845,5
105847,4
105863,1
105864,2
105874,5
105890,5
105901,5
105907,4
105915,5
105921,5
105922,5
105940,1
105943,4
105946,1
105949,5
105958,1
105961,5
105968,1
105972,1
105976,3
105979,5
105984,5
105988,5
105989,5
105994,2
105996,5
105997,5
105998,5
106005,2
106012,1
106019,1
106020,1
106023,4
106029,5
106033,3
106034,1
106036,2
106037,5
106039,3
106040,1
106046,5
106048,5
106049,4
106055,5
106061,5
106069,5
106072,5
106075,4
106077,1
106078,2
106080,1
106087,2
106088,4
106093,3
106097,4
106099,3
106106,2
106107,5
106113,5
106120,5
106123,5
106124,4
106125,5
106136,1
106137,5
106144,5
106154,5
106155,5
106156,4
106158,1
106160,1
106182,5
106185,4
106189,5
106192,1
106194,4
106198,5
106199,5
106212,5
106215,5
106220,1
106226,5
106227,1
106239,1
106240,1
106244,1
106246,5
106247,5
106248,5
106249,5
106254,4
106263,1
106265,2
106268,1
106271,5
106276,5
106285,3
106289,4
106291,3
106293,1
106295,1
106299,1
106302,5
106307,5
106308,3
106310,4
106313,1
106315,5
106317,5
106318,4
106320,5
106329,5
106334,5
106335,1
106336,1
106343,3
106352,5
106362,1
106380,2
106385,5
106396,4
106397,4
106409,4
106413,4
106415,4
106421,1
106426,4
106428,1
106430,2
106441,5
106443,5
106445,5
106450,1
106452,1
106456,5
106463,2
106466,5
106470,5
106473,4
106474,1
106477,5
106482,2
106485,5
106486,1
106491,1
106500,1
106503,1
106508,2
106517,4
106519,1
106525,1
106526,1
106527,4
106534,2
106535,1
106542,5
106547,1
106549,3
106552,4
106556,5
106558,5
106567,2
106568,4
106578,5
106582,1
106588,5
106590,3
106601,5
106608,4
106619,5
106620,5
106621,2
106628,4
106638,5
106641,5
106645,5
106646,5
106653,3
106658,5
106661,4
106672,5
106674,1
106676,5
106678,1
106686,5
106692,5
106698,1
106700,1
106704,4
106709,1
106712,5
106717,5
106718,1
106719,1
106730,5
106739,5
106742,5
106745,5
106756,2
106762,4
106772,1
106779,5
106785,3
106802,1
106809,3
106814,5
106819,2
106820,3
106825,1
106826,1
106827,1
106829,5
106835,1
106837,1
106841,1
106844,2
106851,2
106852,5
106853,2
106866,5
106880,1
106883,4
106893,5
106899,1
106902,3
106904,1
106905,2
106907,1
106908,2
106912,3
106913,5
106917,3
106919,4
106920,1
106930,1
106933,2
106934,5
106935,4
106941,5
106944,5
106945,5
106947,5
106954,1
106957,5
106959,3
106963,5
106964,5
106970,4
106973,1
106975,4
106976,5
106996,2
106997,1
106998,5
107006,5
107007,4
107010,4
107012,3
107015,5
107018,1
107020,4
107022,5
107023,3
107025,5
107026,5
107034,1
107035,5
107038,4
107042,1
107043,5
107055,4
107058,4
107067,2
107070,5
107071,2
107073,4
107086,5
107091,2
107094,5
107116,5
107117,4
107119,5
107122,4
107123,4
107134,4
107143,4
107144,1
107149,1
107153,2
107172,1
107175,2
107180,3
107185,5
107186,5
107192,1
107193,5
107197,5
107207,2
107208,1
107212,5
107213,1
107214,1
107218,1
107222,5
107228,5
107231,1
107234,1
107235,1
107236,5
107246,5
107267,1
107270,1
107274,5
107280,4
107284,1
107294,1
107298,5
107303,2
107305,4
107311,1
107313,5
107315,1
107318,2
107319,5
107321,2
107322,5
107323,5
107327,2
107329,4
107332,1
107336,4
107344,1
107347,4
107349,1
107354,5
107361,5
107363,5
107364,1
107368,5
107371,5
107374,4
107378,5
107385,5
107389,2
107391,4
107393,1
107399,5
107403,5
107404,5
107413,4
107422,5
107426,5
107427,5
107430,1
107434,1
107443,3
107446,5
107448,1
107449,5
107452,4
107459,5
107472,1
107475,3
107483,4
107497,2
107502,5
107507,4
107523,5
107533,5
107538,1
107549,5
107556,5
107571,4
107573,5
107575,3
107582,4
107583,5
107586,4
107587,4
107589,5
107590,5
107593,3
107597,1
107603,5
107606,5
107608,5
107621,4
107623,5
107624,5
107627,5
107629,5
107637,5
107644,4
107648,5
107659,5
107664,1
107671,2
107675,4
107678,1
107684,2
107685,4
107687,4
107691,5
107695,4
107697,4
107700,1
107703,3
107706,4
107707,2
107708,1
107715,1
107716,1
107717,2
107718,5
107719,1
107724,4
107725,2
107730,5
107735,4
107747,2
107749,1
107752,2
107755,4
107757,5
107762,3
107782,5
107788,1
107791,5
107794,1
107804,1
107805,5
107806,1
107808,1
107809,3
107830,4
107831,5
107833,4
107839,1
107842,1
107852,5
107866,2
107869,5
107876,5
107879,3
107888,1
107889,1
107893,5
107896,2
107898,2
107904,3
107905,2
107914,5
107917,4
107922,3
107924,5
107932,5
107935,5
107937,5
107939,5
107941,5
107952,3
107953,5
107954,3
107956,5
107957,1
107958,5
107959,1
107968,5
107976,3
107978,5
107981,2
107983,3
107984,4
107989,5
107997,4
108004,3
108016,4
108019,3
108022,1
108023,4
108026,2
108030,3
108034,5
108035,4
108040,1
108046,4
108049,2
108051,1
108063,4
108076,5
108077,1
108078,5
108087,1
108097,5
108098,5
108101,3
108102,5
108104,1
108105,4
108130,5
108131,5
108133,1
108140,1
108149,1
108151,5
108157,4
108159,5
108162,5
108166,5
108167,5
108179,5
108182,3
108185,2
108187,3
108189,5
108191,4
108194,3
108207,5
108215,4
108216,5
108219,4
108223,5
108225,4
108227,3
108228,1
108231,1
108232,3
108253,3
108255,1
108261,5
108263,3
108272,5
108273,5
108279,3
108287,5
108288,4
108293,1
108295,1
108297,4
108306,4
108314,4
108316,1
108319,1
108320,5
108326,5
108329,5
108330,1
108340,5
108346,5
108357,5
108358,5
108362,1
108376,5
108380,1
108394,5
108395,1
108396,4
108397,2
108399,5
108401,5
108406,2
108408,5
108410,5
108411,4
108418,5
108425,5
108432,1
108435,1
108449,5
108475,5
108482,2
108487,5
108488,1
108492,2
108494,1
108497,4
108500,5
108503,5
108508,5
108509,4
108510,3
108517,2
108518,5
108525,5
108528,1
108535,5
108536,1
108539,5
108544,4
108549,5
108551,4
108561,5
108562,5
108568,5
108580,5
108583,5
108587,3
108592,1
108593,5
108595,2
108598,5
108606,4
108608,4
108612,5
108627,4
108643,5
108646,1
108647,5
108655,3
108660,2
108661,1
108671,4
108673,4
108683,5
108686,2
108689,5
108690,3
108695,1
108701,4
108702,2
108705,4
108707,1
108713,5
108716,1
108722,1
108724,1
108732,5
108734,4
108738,1
108744,1
108745,4
108756,4
108758,1
108759,5
108763,5
108770,4
108772,1
108775,4
108776,5
108778,5
108782,3
108785,2
108787,5
108792,5
108796,1
108797,1
108798,5
108806,2
108813,4
108834,3
108837,5
108841,4
108845,1
108858,3
108860,4
108863,1
108865,1
108867,5
108869,4
108875,4
108881,1
108883,5
108884,1
108890,4
108893,1
108899,5
108909,1
108912,1
108915,5
108919,1
108925,1
108928,5
108934,5
108938,3
108940,5
108941,3
108951,4
108956,3
108958,5
108962,1
108967,5
108969,1
108973,1
108975,1
108976,1
108978,1
108982,2
108988,2
108999,4
109005,1
109009,5
109014,1
109028,1
109034,1
109036,5
109045,1
109053,2
109059,5
109064,5
109069,3
109071,4
109074,1
109076,3
109084,1
109100,1
109105,1
109108,3
109111,1
109112,2
109117,1
109122,4
109125,5
109126,1
109130,3
109133,4
109134,1
109136,3
109141,4
109149,5
109155,3
109159,5
109169,5
109170,5
109172,5
109184,1
109185,1
109189,4
109193,1
109194,1
109202,1
109208,5
109209,5
109210,3
109214,1
109215,1
109220,5
109223,1
109226,1
109229,1
109233,1
109234,1
109235,1
109238,4
109249,1
109257,3
109263,5
109276,5
109278,1
109280,5
109281,1
109285,2
109288,2
109290,1
109292,1
109293,2
109300,1
109305,1
109307,2
109309,3
109311,1
109322,4
109323,5
109325,5
109326,5
109329,5
109330,5
109332,1
109336,5
109346,1
109352,1
109360,5
109363,4
109369,5
109370,5
109377,4
109378,5
109379,1
109384,1
109391,1
109392,5
109396,2
109408,4
109410,1
109411,1
109420,5
109430,2
109431,3
109439,5
109443,5
109445,1
109451,5
109454,1
109459,5
109463,3
109476,3
109477,1
109478,4
109480,5
109484,5
109486,1
109507,1
109515,2
109516,4
109517,3
109530,4
109539,3
109541,4
109542,1
109552,3
109560,4
109563,5
109570,1
109573,1
109598,4
109600,4
109610,2
109616,1
109620,4
109622,1
109626,2
109632,5
109633,1
109638,5
109645,1
109648,1
109652,1
109653,5
109658,2
109662,3
109667,5
109670,5
109677,1
109688,1
109690,2
109693,5
109695,5
109696,1
109699,1
109707,4
109709,1
109717,2
109728,1
109732,4
109734,5
109735,1
109736,5
109737,1
109738,1
109743,5
109745,1
109746,5
109750,4
109757,2
109765,3
109766,5
109768,5
109775,1
109784,4
109791,5
109795,1
109797,4
109803,4
109805,5
109806,4
109808,1
109809,5
109813,5
109815,5
109828,1
109842,5
109852,1
109856,5
109858,1
109868,2
109878,1
109884,5
109887,1
109888,3
109895,5
109904,3
109910,4
109912,4
109924,1
109926,3
109940,5
109941,5
109948,3
109951,3
109954,4
109960,5
109966,1
109970,5
109973,5
109983,5
109993,4
109994,5
109995,5
110003,5
110008,1
110020,3
110023,1
110024,4
110028,5
110033,5
110039,3
110040,5
110050,3
110051,1
110053,5
110056,5
110061,4
110062,5
110070,3
110072,4
110081,2
110084,5
110092,5
110094,1
110095,5
110098,1
110104,3
110112,1
110122,5
110125,1
110130,1
110141,1
110153,2
110164,1
110170,1
110175,1
110176,1
110177,4
110187,1
110191,5
110192,1
110194,1
110196,5
110198,3
110199,5
110202,3
110208,5
110211,1
110213,2
110214,2
110217,5
110226,5
110227,4
110228,2
110229,1
110230,1
110232,1
110242,5
110245,5
110250,4
110255,5
110258,5
110264,1
110266,3
110270,5
110273,5
110288,5
110290,5
110294,2
110299,1
110302,5
110312,5
110320,1
110327,3
110332,1
110336,5
110339,2
110340,5
110354,1
110363,5
110365,1
110366,3
110373,1
110376,3
110404,4
110405,5
110412,3
110414,5
110415,5
110416,5
110419,1
110424,4
110430,5
110431,1
110432,1
110434,3
110435,4
110436,3
110437,1
110438,4
110443,4
110453,5
110456,5
110461,3
110465,4
110474,1
110481,4
110485,4
110486,5
110498,1
110501,5
110502,4
110503,1
110504,2
110508,4
110509,2
110511,1
110514,3
110518,5
110519,5
110521,1
110526,1
110531,4
110537,4
110548,3
110550,1
110563,2
110573,5
110575,2
110576,5
110577,5
110583,5
110586,4
110590,3
110598,1
110602,1
110607,2
110608,5
110609,3
110619,1
110623,5
110626,2
110629,1
110632,5
110636,5
110639,5
110641,5
110642,5
110644,3
110648,5
110651,1
110652,2
110655,5
110659,1
110661,5
110663,3
110665,1
110667,4
110670,1
110671,1
110683,5
110685,1
110686,5
110689,4
110690,4
110692,5
110693,5
110704,1
110707,3
110708,5
110716,1
110720,1
110722,3
110725,1
110728,1
110730,4
110734,5
110735,1
110740,2
110742,5
110743,1
110745,5
110751,1
110756,5
110757,1
110758,4
110760,4
110762,1
110765,1
110768,5
110770,1
110772,5
110774,3
110780,4
110781,2
110784,5
110786,1
110787,5
110789,1
110794,1
110795,2
110796,5
110808,5
110809,5
110825,1
110826,1
110830,1
110831,1
110832,1
110834,1
110837,2
110848,1
110849,5
110860,1
110875,1
110882,1
110883,4
110888,2
110899,2
110900,4
110904,5
110906,5
110910,5
110920,2
110921,1
110922,5
110923,2
110932,5
110933,1
110944,4
110948,4
110950,1
110953,1
110959,5
110964,3
110966,5
110974,5
110976,3
110985,2
110986,2
110990,1
110995,1
110997,5
111001,1
111003,1
111006,5
111012,5
111022,1
111035,2
111036,4
111043,5
111046,3
111053,5
111057,3
111059,5
111060,5
111065,4
111067,1
111071,5
111102,4
111107,5
111119,4
111120,1
111125,3
111131,3
111135,5
111146,5
111148,1
111153,2
111154,1
111165,1
111168,3
111182,2
111186,1
111195,4
111196,1
111202,1
111209,5
111210,1
111212,5
111216,5
111217,5
111227,1
111229,1
111232,1
111233,1
111235,2
111236,4
111243,4
111246,1
111250,4
111254,1
111258,5
111261,1
111263,2
111266,1
111270,5
111277,5
111278,1
111281,5
111282,3
111284,5
111291,5
111292,4
111299,5
111301,1
111308,5
111310,5
111312,5
111328,2
111332,5
111347,1
111361,1
111365,5
111369,5
111370,5
111387,1
111398,5
111399,1
111404,1
111406,3
111411,3
111414,3
111420,1
111425,4
111429,3
111433,5
111438,2
111440,4
111443,5
111447,5
111448,2
111453,1
111470,5
111471,4
111478,5
111479,5
111481,4
111486,1
111488,4
111495,4
111506,1
111507,1
111508,5
111514,2
111520,1
111521,1
111522,1
111523,5
111526,2
111531,5
111536,1
111551,1
111552,5
111559,1
111565,1
111583,1
111585,1
111590,1
111594,2
111597,5
111612,1
111613,5
111626,5
111632,5
111639,3
111652,5
111656,5
111659,1
111665,1
111676,5
111679,5
111683,5
111687,4
111700,1
111703,2
111713,2
111720,1
111728,4
111731,3
111741,5
111750,4
111751,2
111768,2
111772,1
111779,2
111792,2
111794,2
111797,5
111803,1
111806,4
111817,5
111820,4
111823,4
111825,4
111826,4
111834,2
111836,5
111844,1
111848,1
111849,1
111857,1
111884,2
111886,5
111893,1
111894,1
111897,2
111898,3
111899,1
111916,5
111918,1
111920,1
111922,1
111923,4
111925,2
111929,4
111930,4
111936,3
111937,4
111944,4
111948,2
111950,2
111962,2
111965,1
111967,4
111968,5
111969,5
111970,5
111972,5
111982,4
111994,5
111995,1
112008,1
112020,5
112023,1
112028,5
112036,4
112038,5
112040,4
112042,1
112046,4
112048,3
112063,5
112067,1
112070,1
112071,2
112075,5
112081,2
112082,5
112083,2
112085,2
112086,2
112089,4
112090,4
112095,4
112097,5
112098,5
112111,1
112116,3
112120,4
112126,1
112130,1
112139,2
112146,1
112147,2
112148,1
112149,1
112151,5
112155,2
112162,5
112170,5
112174,4
112175,2
112183,5
112190,5
112195,1
112196,2
112198,5
112207,1
112222,1
112238,2
112246,1
112258,4
112260,5
112264,1
112265,5
112269,5
112274,1
112275,5
112276,4
112282,1
112294,3
112297,5
112302,1
112306,5
112307,4
112315,5
112319,5
112323,5
